POLICY,,DURATION (DAYS),,,,AGE GROUP,,PRICING (2 DECIMAL PLACES MAXIMUM),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSURER NAME,POLICY NAME,MINIMUM VALUE,UNIT,MAXIMUM VALUE,UNIT,AGE MINIMUM,AGE MAXIMUM,,REGION 1,,,REGION 2,,,REGION 3,,,REGION 4,,,REGION 5,,,REGION 6,,,REGION 7,,,REGION 8 ,
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,50,59,129.5,259,259,135.1,270.2,270.2,110.6,221.2,221.2,100.1,200.2,200.2,100.1,200.2,200.2,88.9,177.8,177.8,58.1,116.2,116.2,88.9,177.8,177.8
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,50,59,156.8,313.6,313.6,151.2,302.4,302.4,123.9,247.8,247.8,110.6,221.2,221.2,110.6,221.2,221.2,98.7,197.4,197.4,64.4,128.8,128.8,98.7,197.4,197.4
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,50,59,210.7,421.4,421.4,177.8,355.6,355.6,144.2,288.4,288.4,128.1,256.2,256.2,128.1,256.2,256.2,114.8,229.6,229.6,74.9,149.8,149.8,114.8,229.6,229.6
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,50,59,213.5,427,427,198.1,396.2,396.2,161.7,323.4,323.4,144.2,288.4,288.4,142.1,284.2,284.2,128.8,257.6,257.6,83.3,166.6,166.6,128.8,257.6,257.6
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,50,59,217.7,435.4,435.4,201.6,403.2,403.2,168.7,337.4,337.4,151.2,302.4,302.4,144.2,288.4,288.4,135.8,271.6,271.6,105,210,210,135.8,271.6,271.6
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,50,59,248.5,497,497,231.7,463.4,463.4,193.9,387.8,387.8,172.2,344.4,344.4,165.2,330.4,330.4,154,308,308,116.9,233.8,233.8,154,308,308
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,50,59,253.4,506.8,506.8,263.9,527.8,527.8,214.9,429.8,429.8,184.1,368.2,368.2,177.1,354.2,354.2,168,336,336,126,252,252,168,336,336
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,50,59,309.4,618.8,618.8,297.5,595,595,238.7,477.4,477.4,211.4,422.8,422.8,203,406,406,187.6,375.2,375.2,137.2,274.4,274.4,187.6,375.2,375.2
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,50,59,313.6,627.2,627.2,298.9,597.8,597.8,244.3,488.6,488.6,217,434,434,211.4,422.8,422.8,188.3,376.6,376.6,144.9,289.8,289.8,188.3,376.6,376.6
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,50,59,362.6,725.2,725.2,332.5,665,665,268.1,536.2,536.2,237.3,474.6,474.6,233.1,466.2,466.2,205.8,411.6,411.6,150.5,301,301,205.8,411.6,411.6
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,50,59,370.3,740.6,740.6,335.3,670.6,670.6,270.2,540.4,540.4,240.1,480.2,480.2,237.3,474.6,474.6,209.3,418.6,418.6,155.4,310.8,310.8,209.3,418.6,418.6
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,50,59,375.9,751.8,751.8,373.1,746.2,746.2,297.5,595,595,262.5,525,525,262.5,525,525,231.7,463.4,463.4,157.5,315,315,231.7,463.4,463.4
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,50,59,423.5,847,847,411.6,823.2,823.2,326.2,652.4,652.4,288.4,576.8,576.8,288.4,576.8,576.8,254.1,508.2,508.2,159.6,319.2,319.2,254.1,508.2,508.2
Easy Travel Insurance,International Comprehensive,43,Days,45,Days,50,59,460.6,921.2,921.2,481.6,963.2,963.2,389.9,779.8,779.8,347.9,695.8,695.8,344.4,688.8,688.8,310.8,621.6,621.6,187.6,375.2,375.2,310.8,621.6,621.6
Easy Travel Insurance,International Comprehensive,46,Days,49,Days,50,59,518,1036,1036,486.5,973,973,393.4,786.8,786.8,352.1,704.2,704.2,352.1,704.2,704.2,314.3,628.6,628.6,200.9,401.8,401.8,314.3,628.6,628.6
Easy Travel Insurance,International Comprehensive,50,Days,56,Days,50,59,568.4,1136.8,1136.8,511,1022,1022,413,826,826,368.9,737.8,737.8,368.9,737.8,737.8,322,644,644,210,420,420,322,644,644
Easy Travel Insurance,International Comprehensive,57,Days,63,Days,50,59,595.7,1191.4,1191.4,534.8,1069.6,1069.6,432.6,865.2,865.2,384.3,768.6,768.6,384.3,768.6,768.6,325.5,651,651,224,448,448,325.5,651,651
Easy Travel Insurance,International Comprehensive,64,Days,70,Days,50,59,648.2,1296.4,1296.4,679,1358,1358,550.2,1100.4,1100.4,473.9,947.8,947.8,473.9,947.8,947.8,332.5,665,665,234.5,469,469,332.5,665,665
Easy Travel Insurance,International Comprehensive,71,Days,91,Days,50,59,760.2,1520.4,1520.4,688.1,1376.2,1376.2,553.7,1107.4,1107.4,480.9,961.8,961.8,480.9,961.8,961.8,336,672,672,250.6,501.2,501.2,336,672,672
Easy Travel Insurance,International Comprehensive,92,Days,119,Days,50,59,861,1722,1722,827.4,1654.8,1654.8,658.7,1317.4,1317.4,569.8,1139.6,1139.6,569.8,1139.6,1139.6,497.7,995.4,995.4,268.1,536.2,536.2,497.7,995.4,995.4
Easy Travel Insurance,International Comprehensive,120,Days,154,Days,50,59,988.4,1976.8,1976.8,942.2,1884.4,1884.4,708.4,1416.8,1416.8,643.3,1286.6,1286.6,643.3,1286.6,1286.6,643.3,1286.6,1286.6,298.2,596.4,596.4,643.3,1286.6,1286.6
Easy Travel Insurance,International Comprehensive,155,Days,183,Days,50,59,1131.9,2263.8,2263.8,1072.4,2144.8,2144.8,833.7,1667.4,1667.4,755.3,1510.6,1510.6,755.3,1510.6,1510.6,755.3,1510.6,1510.6,321.3,642.6,642.6,755.3,1510.6,1510.6
Easy Travel Insurance,International Comprehensive,184,Days,214,Days,50,59,1306.2,2612.4,2612.4,1235.5,2471,2471,961.8,1923.6,1923.6,849.8,1699.6,1699.6,849.8,1699.6,1699.6,,,,,,,,,
Easy Travel Insurance,International Comprehensive,215,Days,244,Days,50,59,1437.1,2874.2,2874.2,1364.3,2728.6,2728.6,1061.2,2122.4,2122.4,898.8,1797.6,1797.6,898.8,1797.6,1797.6,,,,,,,,,
Easy Travel Insurance,International Comprehensive,245,Days,275,Days,50,59,1572.2,3144.4,3144.4,1514.1,3028.2,3028.2,1175.3,2350.6,2350.6,1015,2030,2030,1015,2030,2030,,,,,,,,,
Easy Travel Insurance,International Comprehensive,276,Days,305,Days,50,59,1670.2,3340.4,3340.4,1637.3,3274.6,3274.6,1223.6,2447.2,2447.2,1081.5,2163,2163,1081.5,2163,2163,,,,,,,,,
Easy Travel Insurance,International Comprehensive,306,Days,336,Days,50,59,1809.5,3619,3619,1761.2,3522.4,3522.4,1316,2632,2632,1169,2338,2338,1169,2338,2338,,,,,,,,,
Easy Travel Insurance,International Comprehensive,337,Days,365,Days,50,59,1886.5,3773,3773,1838.2,3676.4,3676.4,1369.9,2739.8,2739.8,1235.5,2471,2471,1235.5,2471,2471,,,,,,,,,
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,60,64,151.2,302.4,302.4,149.8,299.6,299.6,121.8,243.6,243.6,109.9,219.8,219.8,109.9,219.8,219.8,98,196,196,74.2,148.4,148.4,98,196,196
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,60,64,183.4,366.8,366.8,168,336,336,137.2,274.4,274.4,121.8,243.6,243.6,121.8,243.6,243.6,109.2,218.4,218.4,83.3,166.6,166.6,109.2,218.4,218.4
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,60,64,245.7,491.4,491.4,198.1,396.2,396.2,160.3,320.6,320.6,142.1,284.2,284.2,142.1,284.2,284.2,134.4,268.8,268.8,105,210,210,134.4,268.8,268.8
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,60,64,248.5,497,497,225.4,450.8,450.8,179.9,359.8,359.8,160.3,320.6,320.6,160.3,320.6,320.6,142.8,285.6,285.6,126.7,253.4,253.4,142.8,285.6,285.6
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,60,64,252,504,504,232.4,464.8,464.8,186.9,373.8,373.8,167.3,334.6,334.6,160.3,320.6,320.6,149.8,299.6,299.6,140.7,281.4,281.4,149.8,299.6,299.6
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,60,64,287,574,574,259,518,518,214.9,429.8,429.8,191.1,382.2,382.2,184.1,368.2,368.2,170.1,340.2,340.2,161,322,322,170.1,340.2,340.2
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,60,64,294,588,588,295.4,590.8,590.8,242.2,484.4,484.4,204.4,408.8,408.8,197.4,394.8,394.8,186.2,372.4,372.4,175.7,351.4,351.4,186.2,372.4,372.4
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,60,64,347.9,695.8,695.8,335.3,670.6,670.6,267.4,534.8,534.8,235.9,471.8,471.8,235.9,471.8,471.8,205.8,411.6,411.6,187.6,375.2,375.2,205.8,411.6,411.6
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,60,64,356.3,712.6,712.6,342.3,684.6,684.6,274.4,548.8,548.8,242.9,485.8,485.8,242.9,485.8,485.8,210,420,420,199.5,399,399,210,420,420
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,60,64,420.7,841.4,841.4,370.3,740.6,740.6,300.3,600.6,600.6,265.3,530.6,530.6,265.3,530.6,530.6,230.3,460.6,460.6,208.6,417.2,417.2,230.3,460.6,460.6
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,60,64,423.5,847,847,376.6,753.2,753.2,306.6,613.2,613.2,270.2,540.4,540.4,272.3,544.6,544.6,234.5,469,469,224,448,448,234.5,469,469
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,60,64,427.7,855.4,855.4,419.3,838.6,838.6,333.2,666.4,666.4,294,588,588,294,588,588,259,518,518,238,476,476,259,518,518
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,60,64,492.1,984.2,984.2,462.7,925.4,925.4,373.1,746.2,746.2,323.4,646.8,646.8,323.4,646.8,646.8,284.2,568.4,568.4,254.8,509.6,509.6,284.2,568.4,568.4
Easy Travel Insurance,International Comprehensive,43,Days,45,Days,60,64,532,1064,1064,537.6,1075.2,1075.2,436.1,872.2,872.2,390.6,781.2,781.2,390.6,781.2,781.2,344.4,688.8,688.8,305.2,610.4,610.4,344.4,688.8,688.8
Easy Travel Insurance,International Comprehensive,46,Days,49,Days,60,64,588.7,1177.4,1177.4,542.5,1085,1085,437.5,875,875,397.6,795.2,795.2,397.6,795.2,795.2,348.6,697.2,697.2,322.7,645.4,645.4,348.6,697.2,697.2
Easy Travel Insurance,International Comprehensive,50,Days,56,Days,60,64,645.4,1290.8,1290.8,570.5,1141,1141,459.2,918.4,918.4,409.5,819,819,409.5,819,819,360.5,721,721,334.6,669.2,669.2,360.5,721,721
Easy Travel Insurance,International Comprehensive,57,Days,63,Days,60,64,676.2,1352.4,1352.4,597.8,1195.6,1195.6,481.6,963.2,963.2,427.7,855.4,855.4,427.7,855.4,855.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,64,Days,70,Days,60,64,737.8,1475.6,1475.6,763,1526,1526,618.8,1237.6,1237.6,543.2,1086.4,1086.4,536.2,1072.4,1072.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,71,Days,91,Days,60,64,866.6,1733.2,1733.2,770.7,1541.4,1541.4,625.8,1251.6,1251.6,536.2,1072.4,1072.4,536.2,1072.4,1072.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,92,Days,119,Days,60,64,983.5,1967,1967,926.8,1853.6,1853.6,736.4,1472.8,1472.8,635.6,1271.2,1271.2,635.6,1271.2,1271.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,120,Days,154,Days,60,64,1130.5,2261,2261,1057,2114,2114,792.4,1584.8,1584.8,718.9,1437.8,1437.8,718.9,1437.8,1437.8,,,,,,,,,
Easy Travel Insurance,International Comprehensive,155,Days,183,Days,60,64,1295.7,2591.4,2591.4,1204,2408,2408,933.8,1867.6,1867.6,845.6,1691.2,1691.2,845.6,1691.2,1691.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,184,Days,214,Days,60,64,1495.9,2991.8,2991.8,1387.4,2774.8,2774.8,1078,2156,2156,952,1904,1904,952,1904,1904,,,,,,,,,
Easy Travel Insurance,International Comprehensive,215,Days,244,Days,60,64,1646.4,3292.8,3292.8,1533.7,3067.4,3067.4,1190,2380,2380,1006.6,2013.2,2013.2,1006.6,2013.2,2013.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,245,Days,275,Days,60,64,1803.2,3606.4,3606.4,1702.4,3404.8,3404.8,1319.5,2639,2639,1138.2,2276.4,2276.4,1138.2,2276.4,2276.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,276,Days,305,Days,60,64,1915.9,3831.8,3831.8,1841.7,3683.4,3683.4,1374.1,2748.2,2748.2,1213.1,2426.2,2426.2,1213.1,2426.2,2426.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,306,Days,336,Days,60,64,2076.9,4153.8,4153.8,1981.7,3963.4,3963.4,1478.4,2956.8,2956.8,1312.5,2625,2625,1312.5,2625,2625,,,,,,,,,
Easy Travel Insurance,International Comprehensive,337,Days,365,Days,60,64,2165.8,4331.6,4331.6,2069.2,4138.4,4138.4,1539.3,3078.6,3078.6,1387.4,2774.8,2774.8,1387.4,2774.8,2774.8,,,,,,,,,
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,65,69,151.2,302.4,302.4,149.8,299.6,299.6,121.8,243.6,243.6,109.9,219.8,219.8,109.9,219.8,219.8,105,210,210,81.9,163.8,163.8,105,210,210
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,65,69,183.4,366.8,366.8,168,336,336,137.2,274.4,274.4,121.8,243.6,243.6,121.8,243.6,243.6,116.2,232.4,232.4,92.4,184.8,184.8,116.2,232.4,232.4
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,65,69,245.7,491.4,491.4,198.1,396.2,396.2,160.3,320.6,320.6,142.1,284.2,284.2,142.1,284.2,284.2,134.4,268.8,268.8,117.6,235.2,235.2,134.4,268.8,268.8
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,65,69,248.5,497,497,225.4,450.8,450.8,179.9,359.8,359.8,160.3,320.6,320.6,160.3,320.6,320.6,142.8,285.6,285.6,141.4,282.8,282.8,142.8,285.6,285.6
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,65,69,252,504,504,232.4,464.8,464.8,186.9,373.8,373.8,167.3,334.6,334.6,160.3,320.6,320.6,149.8,299.6,299.6,154,308,308,149.8,299.6,299.6
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,65,69,287,574,574,259,518,518,214.9,429.8,429.8,191.1,382.2,382.2,184.1,368.2,368.2,170.1,340.2,340.2,177.8,355.6,355.6,170.1,340.2,340.2
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,65,69,294,588,588,295.4,590.8,590.8,242.2,484.4,484.4,204.4,408.8,408.8,197.4,394.8,394.8,191.1,382.2,382.2,194.6,389.2,389.2,191.1,382.2,382.2
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,65,69,347.9,695.8,695.8,335.3,670.6,670.6,267.4,534.8,534.8,235.9,471.8,471.8,235.9,471.8,471.8,210.7,421.4,421.4,207.9,415.8,415.8,210.7,421.4,421.4
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,65,69,356.3,712.6,712.6,342.3,684.6,684.6,274.4,548.8,548.8,242.9,485.8,485.8,242.9,485.8,485.8,216.3,432.6,432.6,221.9,443.8,443.8,216.3,432.6,432.6
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,65,69,420.7,841.4,841.4,370.3,740.6,740.6,300.3,600.6,600.6,265.3,530.6,530.6,265.3,530.6,530.6,238,476,476,231.7,463.4,463.4,238,476,476
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,65,69,423.5,847,847,376.6,753.2,753.2,306.6,613.2,613.2,270.2,540.4,540.4,272.3,544.6,544.6,241.5,483,483,249.9,499.8,499.8,241.5,483,483
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,65,69,427.7,855.4,855.4,419.3,838.6,838.6,333.2,666.4,666.4,294,588,588,294,588,588,266,532,532,266,532,532,266,532,532
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,65,69,492.1,984.2,984.2,462.7,925.4,925.4,373.1,746.2,746.2,323.4,646.8,646.8,323.4,646.8,646.8,291.2,582.4,582.4,284.9,569.8,569.8,291.2,582.4,582.4
Easy Travel Insurance,International Comprehensive,43,Days,45,Days,65,69,532,1064,1064,537.6,1075.2,1075.2,436.1,872.2,872.2,390.6,781.2,781.2,390.6,781.2,781.2,352.1,704.2,704.2,338.1,676.2,676.2,352.1,704.2,704.2
Easy Travel Insurance,International Comprehensive,46,Days,49,Days,65,69,588.7,1177.4,1177.4,542.5,1085,1085,437.5,875,875,397.6,795.2,795.2,397.6,795.2,795.2,355.6,711.2,711.2,357.7,715.4,715.4,355.6,711.2,711.2
Easy Travel Insurance,International Comprehensive,50,Days,56,Days,65,69,645.4,1290.8,1290.8,570.5,1141,1141,459.2,918.4,918.4,409.5,819,819,409.5,819,819,367.5,735,735,371.7,743.4,743.4,367.5,735,735
Easy Travel Insurance,International Comprehensive,57,Days,63,Days,65,69,676.2,1352.4,1352.4,597.8,1195.6,1195.6,481.6,963.2,963.2,427.7,855.4,855.4,427.7,855.4,855.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,64,Days,70,Days,65,69,737.8,1475.6,1475.6,763,1526,1526,618.8,1237.6,1237.6,543.2,1086.4,1086.4,536.2,1072.4,1072.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,71,Days,91,Days,65,69,866.6,1733.2,1733.2,770.7,1541.4,1541.4,625.8,1251.6,1251.6,536.2,1072.4,1072.4,536.2,1072.4,1072.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,92,Days,119,Days,65,69,983.5,1967,1967,926.8,1853.6,1853.6,736.4,1472.8,1472.8,635.6,1271.2,1271.2,635.6,1271.2,1271.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,120,Days,154,Days,65,69,1130.5,2261,2261,1057,2114,2114,792.4,1584.8,1584.8,718.9,1437.8,1437.8,718.9,1437.8,1437.8,,,,,,,,,
Easy Travel Insurance,International Comprehensive,155,Days,183,Days,65,69,1295.7,2591.4,2591.4,1204,2408,2408,933.8,1867.6,1867.6,845.6,1691.2,1691.2,845.6,1691.2,1691.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,184,Days,214,Days,65,69,1495.9,2991.8,2991.8,1387.4,2774.8,2774.8,1078,2156,2156,952,1904,1904,952,1904,1904,,,,,,,,,
Easy Travel Insurance,International Comprehensive,215,Days,244,Days,65,69,1646.4,3292.8,3292.8,1533.7,3067.4,3067.4,1190,2380,2380,1006.6,2013.2,2013.2,1006.6,2013.2,2013.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,245,Days,275,Days,65,69,1803.2,3606.4,3606.4,1702.4,3404.8,3404.8,1319.5,2639,2639,1138.2,2276.4,2276.4,1138.2,2276.4,2276.4,,,,,,,,,
Easy Travel Insurance,International Comprehensive,276,Days,305,Days,65,69,1915.9,3831.8,3831.8,1841.7,3683.4,3683.4,1374.1,2748.2,2748.2,1213.1,2426.2,2426.2,1213.1,2426.2,2426.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,306,Days,336,Days,65,69,2076.9,4153.8,4153.8,1981.7,3963.4,3963.4,1478.4,2956.8,2956.8,1312.5,2625,2625,1312.5,2625,2625,,,,,,,,,
Easy Travel Insurance,International Comprehensive,337,Days,365,Days,65,69,2165.8,4331.6,4331.6,2069.2,4138.4,4138.4,1539.3,3078.6,3078.6,1387.4,2774.8,2774.8,1387.4,2774.8,2774.8,,,,,,,,,
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,70,74,246.4,492.8,492.8,210,420,420,168.7,337.4,337.4,151.2,302.4,302.4,151.2,302.4,302.4,133.7,267.4,267.4,89.6,179.2,179.2,133.7,267.4,267.4
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,70,74,304.5,609,609,235.9,471.8,471.8,190.4,380.8,380.8,168.7,337.4,337.4,168.7,337.4,337.4,149.8,299.6,299.6,121.1,242.2,242.2,149.8,299.6,299.6
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,70,74,415.8,831.6,831.6,280,560,560,224.7,449.4,449.4,198.1,396.2,396.2,198.1,396.2,396.2,176.4,352.8,352.8,151.9,303.8,303.8,176.4,352.8,352.8
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,70,74,423.5,847,847,317.1,634.2,634.2,256.9,513.8,513.8,228.9,457.8,457.8,221.2,442.4,442.4,199.5,399,399,177.1,354.2,354.2,199.5,399,399
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,70,74,425.6,851.2,851.2,319.2,638.4,638.4,260.4,520.8,520.8,231.7,463.4,463.4,224.7,449.4,449.4,206.5,413,413,195.3,390.6,390.6,206.5,413,413
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,70,74,492.1,984.2,984.2,368.9,737.8,737.8,301.7,603.4,603.4,266.7,533.4,533.4,259.7,519.4,519.4,235.9,471.8,471.8,228.2,456.4,456.4,235.9,471.8,471.8
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,70,74,499.1,998.2,998.2,422.1,844.2,844.2,340.9,681.8,681.8,285.6,571.2,571.2,280,560,560,266.7,533.4,533.4,252,504,504,266.7,533.4,533.4
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,70,74,606.2,1212.4,1212.4,476.7,953.4,953.4,385.7,771.4,771.4,340.2,680.4,680.4,332.5,665,665,298.9,597.8,597.8,270.2,540.4,540.4,298.9,597.8,597.8
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,70,74,611.1,1222.2,1222.2,480.2,960.4,960.4,387.8,775.6,775.6,342.3,684.6,684.6,335.3,670.6,670.6,303.1,606.2,606.2,289.8,579.6,579.6,303.1,606.2,606.2
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,70,74,728,1456,1456,537.6,1075.2,1075.2,431.2,862.4,862.4,378,756,756,373.1,746.2,746.2,335.3,670.6,670.6,303.1,606.2,606.2,335.3,670.6,670.6
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,70,74,735.7,1471.4,1471.4,540.4,1080.8,1080.8,436.1,872.2,872.2,385,770,770,378,756,756,339.5,679,679,328.3,656.6,656.6,339.5,679,679
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,70,74,737.8,1475.6,1475.6,603.4,1206.8,1206.8,484.4,968.8,968.8,427.7,855.4,855.4,420.7,841.4,841.4,375.9,751.8,751.8,350.7,701.4,701.4,375.9,751.8,751.8
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,70,74,857.5,1715,1715,666.4,1332.8,1332.8,532.7,1065.4,1065.4,469.7,939.4,939.4,462.7,925.4,925.4,406,812,812,376.6,753.2,753.2,406,812,812
Easy Travel Insurance,International Comprehensive,43,Days,45,Days,70,74,896,1792,1792,763,1526,1526,613.2,1226.4,1226.4,542.5,1085,1085,542.5,1085,1085,481.6,963.2,963.2,438.9,877.8,877.8,481.6,963.2,963.2
Easy Travel Insurance,International Comprehensive,46,Days,49,Days,70,74,995.4,1990.8,1990.8,767.2,1534.4,1534.4,613.9,1227.8,1227.8,544.6,1089.2,1089.2,544.6,1089.2,1089.2,483,966,966,466.2,932.4,932.4,483,966,966
Easy Travel Insurance,International Comprehensive,50,Days,56,Days,70,74,1095.5,2191,2191,807.8,1615.6,1615.6,651,1302,1302,572.6,1145.2,1145.2,572.6,1145.2,1145.2,500.5,1001,1001,485.8,971.6,971.6,500.5,1001,1001
Easy Travel Insurance,International Comprehensive,57,Days,63,Days,70,74,,,,847.7,1695.4,1695.4,677.6,1355.2,1355.2,598.5,1197,1197,598.5,1197,1197,,,,,,,,,
Easy Travel Insurance,International Comprehensive,64,Days,70,Days,70,74,,,,1097.6,2195.2,2195.2,878.5,1757,1757,755.3,1510.6,1510.6,755.3,1510.6,1510.6,,,,,,,,,
Easy Travel Insurance,International Comprehensive,71,Days,91,Days,70,74,,,,1100.4,2200.8,2200.8,878.5,1757,1757,758.1,1516.2,1516.2,758.1,1516.2,1516.2,,,,,,,,,
Easy Travel Insurance,International Comprehensive,1,Days,5,Days,75,79,338.8,677.6,677.6,276.5,553,553,222.6,445.2,445.2,199.5,399,399,199.5,399,399,176.4,352.8,352.8,105,210,210,176.4,352.8,352.8
Easy Travel Insurance,International Comprehensive,6,Days,8,Days,75,79,419.3,838.6,838.6,310.8,621.6,621.6,251.3,502.6,502.6,222.6,445.2,445.2,222.6,445.2,445.2,197.4,394.8,394.8,142.1,284.2,284.2,197.4,394.8,394.8
Easy Travel Insurance,International Comprehensive,9,Days,11,Days,75,79,576.1,1152.2,1152.2,368.9,737.8,737.8,295.4,590.8,590.8,261.1,522.2,522.2,261.1,522.2,522.2,232.4,464.8,464.8,173.6,347.2,347.2,232.4,464.8,464.8
Easy Travel Insurance,International Comprehensive,12,Days,14,Days,75,79,580.3,1160.6,1160.6,415.8,831.6,831.6,333.9,667.8,667.8,295.4,590.8,590.8,291.2,582.4,582.4,261.1,522.2,522.2,219.8,439.6,439.6,261.1,522.2,522.2
Easy Travel Insurance,International Comprehensive,15,Days,17,Days,75,79,584.5,1169,1169,420.7,841.4,841.4,336,672,672,297.5,595,595,295.4,590.8,590.8,263.2,526.4,526.4,244.3,488.6,488.6,263.2,526.4,526.4
Easy Travel Insurance,International Comprehensive,18,Days,20,Days,75,79,682.5,1365,1365,486.5,973,973,394.1,788.2,788.2,347.2,694.4,694.4,341.6,683.2,683.2,301.7,603.4,603.4,289.1,578.2,578.2,301.7,603.4,603.4
Easy Travel Insurance,International Comprehensive,21,Days,23,Days,75,79,686,1372,1372,555.8,1111.6,1111.6,440.3,880.6,880.6,380.1,760.2,760.2,366.8,733.6,733.6,341.6,683.2,683.2,319.9,639.8,639.8,341.6,683.2,683.2
Easy Travel Insurance,International Comprehensive,24,Days,26,Days,75,79,834.4,1668.8,1668.8,629.3,1258.6,1258.6,501.9,1003.8,1003.8,441.7,883.4,883.4,438.9,877.8,877.8,385.7,771.4,771.4,344.4,688.8,688.8,385.7,771.4,771.4
Easy Travel Insurance,International Comprehensive,27,Days,29,Days,75,79,838.6,1677.2,1677.2,632.8,1265.6,1265.6,506.8,1013.6,1013.6,442.4,884.8,884.8,441.7,883.4,883.4,389.9,779.8,779.8,371,742,742,389.9,779.8,779.8
Easy Travel Insurance,International Comprehensive,30,Days,32,Days,75,79,1001.7,2003.4,2003.4,708.4,1416.8,1416.8,564.9,1129.8,1129.8,497.7,995.4,995.4,493.5,987,987,434,868,868,388.5,777,777,434,868,868
Easy Travel Insurance,International Comprehensive,33,Days,35,Days,75,79,1009.4,2018.8,2018.8,711.2,1422.4,1422.4,571.2,1142.4,1142.4,498.4,996.8,996.8,497.7,995.4,995.4,438.2,876.4,876.4,422.1,844.2,844.2,438.2,876.4,876.4
Easy Travel Insurance,International Comprehensive,36,Days,38,Days,75,79,1012.2,2024.4,2024.4,794.5,1589,1589,628.6,1257.2,1257.2,553.7,1107.4,1107.4,553.7,1107.4,1107.4,486.5,973,973,452.2,904.4,904.4,486.5,973,973
Easy Travel Insurance,International Comprehensive,39,Days,42,Days,75,79,1176.7,2353.4,2353.4,877.1,1754.2,1754.2,692.3,1384.6,1384.6,609.7,1219.4,1219.4,609.7,1219.4,1219.4,534.1,1068.2,1068.2,487.2,974.4,974.4,534.1,1068.2,1068.2
